well,plate,target cell,virus,dilution,replicate,,FITC+ %,cell count,uL added,mL added,TU/mL
C9,293T_2,293T,cells,2,rep2,Specimen_001_C9_C09.fcs,0,106667,0,0,#DIV/0!
C10,293T_2,293T,cells,2,rep2,Specimen_001_C10_C10.fcs,0,106667,0,0,#DIV/0!
D1,293T_2,293T,B K68Q,4,rep2,Specimen_001_D1_D01.fcs,4.59,106667,25,0.025,200477.6024
D2,293T_2,293T,B K68Q,4,rep2,Specimen_001_D2_D02.fcs,4.65,106667,25,0.025,203161.6117
D3,293T_2,293T,Bald,4,rep2,Specimen_001_D3_D03.fcs,0.017,106667,11.25,0.01125,1611.993912
D4,293T_2,293T,Bald,4,rep2,Specimen_001_D4_D04.fcs,0.042,106667,11.25,0.01125,3983.07117
D5,293T_2,293T,B 2019,4,rep2,Specimen_001_D5_D05.fcs,0.17,106667,25,0.025,7259.528349
D6,293T_2,293T,B 2019,4,rep2,Specimen_001_D6_D06.fcs,0.2,106667,25,0.025,8541.904755
D7,293T_2,293T,B 1992,4,rep2,Specimen_001_D7_D07.fcs,0.091,106667,11.25,0.01125,8632.103314
D8,293T_2,293T,B 1992,4,rep2,Specimen_001_D8_D08.fcs,0.1,106667,11.25,0.01125,9486.25503
D9,293T_2,293T,cells,4,rep2,Specimen_001_D9_D09.fcs,0,106667,0,0,#DIV/0!
D10,293T_2,293T,cells,4,rep2,Specimen_001_D10_D10.fcs,0,106667,0,0,#DIV/0!
